david wallace:  …no, you lied to me andy. you pretended to be in this office for three months and you were sailing on your boat!
andy:  i resent that. i, i never lied to you.
david:  really?  “hey david, all is good in scranton pa.”
andy:  and all was good in scranton pa that day.
david:  “by the way, oscar says ‘hi”
andy:  oscar says “hi” all the time. he says all kinds of greetings. “hi” “hello” “hola” youre telling me youve never heard oscar say “hi”?
david:  andy.
andy:  but youre calling me a liar.
david:  andy!
andy:  by the way, that reminds me, i want to ask you about some of the lies youve been telling lately.
david:  watch it andy!
andy:  oh, here we go, january seventh 2013.  “hey andy, alls well. been meaning to make it down there but my wifes sick.” well, which is it?! is all well or is your wife sick?! busted!
david:  my wife?
andy:  this has been a really tough time.
david:  yeah?
andy:  yeah.
david:  has it?
andy:  erin just dumped me and i cant remember any of the aha moments i had on the boat, and i know it sounds weird to say but i really miss my beard.
david:  shh.
andy:  it was like a security blan-
david:  andy.
andy:  -ket
david:  shh. im not gonna fire you.
andy:  youre not?
david:  no.
andy:  thats awesome.
david:  i wouldnt own the company if it wasnt for you. so…i owe you that.
andy:  david, ill be there for you. these five words i swear to you. when you breathe, i want to be here for you. ill be there for you. thats a poem by j.b. jovi. i want you to have it.
david:  we are even…now. understand? got it?
andy:  crystal.
david:  you are on very- hey, very thin ice.
andy:  vanilla.  vanilla ice. it was a band.
andy:  good morning.
erin:  good morning.
andy:  and how are you on this fine- 
andy:   ok, we ready?  dont use that part. last week, erin told me that our relationship would be proceeding without me. now i have to see her everyday at work. which is…brutal. when people say office relationships are a good idea, they never talk about what might happen if you break up.
andy:   ahhh! oooooh! ahh
pam:  he sounds like a wounded animal.
stanley:  shouldve put him out of his misery and just fired her.
phyllis:  i cant be around sad people, it makes me sad.
stanley:  im the same way with horny people.
pam:  ok. 
erin:  yes. pete and i have started seeing each other and andy still doesnt know. we thought that keeping it secret was more considerate to him. and hot for us. i mean i saw petes butt. its sick.
pam:   oh thats mine! um, ill just, ill get it out of the way for you.
pam:  jim set up a job interview for me today in philly. its um, with a real estate company, which is a great fit for me because i live in a house and i know what a bathroom is.  im sorry, i am just very nervous because honestly this is all moving a lot faster than i expected. and, and because my resume can fit on a post-it note.
dwight:   no, dont just let her eat the grass, shell puke it right up. ok, just put out two bowls and see which feed she prefers. im sorry to be taking up so much of your precious time, mose, but shes your aunt too. fine. ill see what i can do.
dwight:   i need you.
angela:  ahh! dwight!
dwight:  and you should take breaks more often, ive been waiting there for 45 minutes.
angela:  what? what is it?
dwight:  its my aunt shirley, shes on her last legs.
angela:  dwight, thats awful.
dwight:  you have no idea. i mean her hair, clothes, its all falling off in great big clumps. and we need someone to go out there and clean her up. we had a nurse, but she quit because she was “poisoned” by aunt shirley.
angela:  what do you mean by “poisoned”?
dwight:  probably nothing, or strychnine. or lemonade and strychnine. which is actually what it was.
angela:  ok, well im very sorry about your aunt.
dwight:  thank you.
angela:  but i dont see how this is my problem.
dwight:  angela. you owe me one, remember? now please, shes an old woman angela. she needs a womans touch. its all hanging out-
angela:  ugh.
dwight:  and theres parts of her i dont even recognize.
angela:  gah.
dwight:  theres this one hanging part in particular, thats some sort of flap.
angela:  its fine.
dwight:  its like a prehensile wing or something, you know?
angela:  ugh! god, i cant. ok, ill-
dwight:  its a divet…
angela:  ill help you!
dwight:  ..where it was and it needs, it needs a…
angela:  ugh.
andy:  where are you going?
pam:  uh, not on a three month boat trip.
