david brent:  oh, sorry, mate. 
michael:   oh, sorry, mate. excuse me. mate. 
david:   what you doing?
michael:  english? 
david:  you picked on the wrong person, i can tell you that. 
michael:  oh no no, im not picking on you at all. youre english, correct?
david:  yeah big time, yeah. 
michael:  im working on an english character. would you mind gi…its called reginald pooftah. 
david:  ooh! david brent, my liege. how are you?
michael:  michael scott. 
david:  oh, there you go. i do characters as well. i got a chinese fella. hes called ho li .thats what it sounds like. 
michael:   
david:  herrow! herrow!
michael:  i do ping. herrow. i ping! 
david:  you cant do that these days. you cant. 
michael:  no, no, no. and people dont understand that is has nothing to do with making fun of a different nationality. 
david:  no, no. no, comedy is a place where the mind goes to tickle itself. thats what she said. .  ohh. 
michael:  thats good. pleasure to meet you. 
david:  where are you working?
michael:  dunder mifflin. 
david:  any jobs now? 
michael:  no, not right now. 
david:  just let me know. 
michael:  all right. see you around. 
david:  all right. 
michael:  bye-bye. what a nice guy.
erin:  your first student is here, mister bernard. 
andy:  thats actually “master of ceremonies” bernard.
andy:  last year, i went to a seminar called “the ten secrets of real estate”. turns out it was just a ploy to sell me time-shares in idaho. cut to, you know, spending a weekend in boise, terrible time, super lonely. but i get to thinking maybe i should put on my own seminar to lure clients.
erin:  oh its… 
michael:    hello, i am here for the small business seminar. 
erin:  michael? 
michael:  nein! im greek! my name is mikanos. 
erin:  ooh. wait, michael?
michael:  okay.
michael:  i am the plant. every great seminar has one. my job is to make the speaker look good, and i do this through the techniques of leading questions and laughing at all jokes. and the character “mikanos”, is just a little added flava. “mikanos” is loosely based on another character i do, “spiros”, who is more about the ladies.
andy:  thank you so much tuna turner. you are simply the best. 
jim:  listen, this isnt a favor, all right?this is a good idea. we all win. 
andy:  go higher. i get super flexible when im nervous. 
jim:  wow.  stop, stop, stop, stop, stop, stop. hey, andy, im really, really sorry to do this to you, but i have a meeting today that i totally forgot, so i cant be apart of this seminar. 
andy:  no. what? you cant do that. you are a critical part of this seminar. youre the charming warm-up guy, 
jim:  i know. 
andy:  if the seminar was a meal, youd be the amuse-bouche. you like, signal the flavors of the whole night. 
jim:  im really sorry. i cant do it. 
andy:  you cant. you cant.
andy:  i cant have this go badly. im a terrible salesman, and i havent been making very many sales lately, or ever. this is my only idea on how to turn things around. if it goes badly, i might lose my job, which would suck because this is the only job ive ever been good at.
jim:  will you let me know when this whole seminar things over? 
pam:  whats going on? do you know that guy?
jim:  i just have a meeting, uh, outside the office. 
dwight:  hey. 
jim:  hey. 
dwight:   how are the marks?
dwight:  what are some of your small business ideas?
older guy:  i was thinking we could buy up of abandoned mine shafts. 
dwight:  thats great. theres a big, big future in that. 
phyllis:  a lot of mines in scranton. 
dwight:  um, what about you? 
younger guy:  uh, credit cards. 
dwight:  uh-huh. 
younger guy:  my company would act as an intermedium, for like, point two cents off every transaction.
dwight:  wow! 
younger guy:  something with cell phones. its like, every time you make a phone call id make point two cents. or anything like any on-line shopping i would get point two cents. 
dwight:  right. okay? great. 
stanley:  great.
dwight:  you promised us whales. these are worms. 
